Groesse,Umfang,Label
94.9816047538945,118.02857225639664,Duennschnabelmoewe
109.2797576724562,103.94633936788146,Duennschnabelmoewe
86.24074561769746,86.2397808134481,Duennschnabelmoewe
104.04460046972835,108.32290311184181,Duennschnabelmoewe
113.29770563201687,88.49356442713105,Duennschnabelmoewe
87.27299868828402,87.33618039413736,Duennschnabelmoewe
92.1696897183815,100.99025726528951,Duennschnabelmoewe
97.27780074568463,91.64916560792167,Duennschnabelmoewe
104.47411578889518,85.57975442608168,Duennschnabelmoewe
91.68578594140872,94.65447373174767,Duennschnabelmoewe
98.24279936868143,111.40703845572054,Duennschnabelmoewe
87.98695128633439,100.56937753654447,Duennschnabelmoewe
103.6965827544817,81.8580165087999,Duennschnabelmoewe
104.30179407605753,86.82096494749166,Duennschnabelmoewe
92.18455076693482,83.90688456025535,Duennschnabelmoewe
107.36932106048627,97.60609974958405,Duennschnabelmoewe
84.88152939379115,99.80707640445081,Duennschnabelmoewe
90.35119926400068,106.50089137415928,Duennschnabelmoewe
92.46844304357644,100.80272084711243,Duennschnabelmoewe
101.86841117373119,87.39417822102108,Duennschnabelmoewe
103.9159991524434,116.87496940092467,Duennschnabelmoewe
81.80909155642152,93.01321323053057,Duennschnabelmoewe
95.54709158757927,90.85396127095584,Duennschnabelmoewe
113.14950036607718,94.27013306774357,Duennschnabelmoewe
91.23738038749524,101.70784332632994,Duennschnabelmoewe
85.63696899899051,112.08787923016159,Duennschnabelmoewe
110.8897907718663,87.9486272613669,Duennschnabelmoewe
108.27429375390469,109.1602867216395,Duennschnabelmoewe
94.33862914177091,84.63476238100519,Duennschnabelmoewe
114.52413703502374,104.93192507310232,Duennschnabelmoewe
93.23592099410597,82.54233401144094,Duennschnabelmoewe
92.4392928686265,93.00733288106989,Duennschnabelmoewe
109.18424713352256,105.50229885420853,Duennschnabelmoewe
115.48850970305307,98.88859700647797,Duennschnabelmoewe
84.78376983753206,108.5297914889198,Duennschnabelmoewe
110.4314019446759,102.45108790277985,Duennschnabelmoewe
110.83868719818244,99.75182385457563,Duennschnabelmoewe
100.90931317527976,97.10164073434198,Duennschnabelmoewe
81.25716742746937,105.45641645055122,Duennschnabelmoewe
92.57423924305307,100.34282764658812,Duennschnabelmoewe
116.30265895704372,89.971689165955,Duennschnabelmoewe
96.41531692142519,110.22204554172194,Duennschnabelmoewe
91.59005811655072,86.44885149016018,Duennschnabelmoewe
105.33615026041694,114.85842360750871,Duennschnabelmoewe
112.14688307596458,87.46280235544144,Duennschnabelmoewe
115.70235993959912,101.57368967662603,Duennschnabelmoewe
92.72013899887456,84.40207698110707,Duennschnabelmoewe
89.11740650167766,97.08431154505026,Duennschnabelmoewe
112.72059063689971,114.42922333025373,Duennschnabelmoewe
80.27808522124762,100.42989210310263,Duennschnabelmoewe
96.69644012595116,88.88431241882921,Duennschnabelmoewe
84.79461469334731,93.50460685614512,Duennschnabelmoewe
117.71638815650077,92.92811728083021,Duennschnabelmoewe
100.75162486973464,108.12075835580711,Duennschnabelmoewe
94.54518409517176,118.87128330883843,Duennschnabelmoewe
99.88994023569542,92.03513239267079,Duennschnabelmoewe
104.38257335919587,100.10716092915446,Duennschnabelmoewe
116.33063543866615,89.5824756266789,Duennschnabelmoewe
85.79579488364892,99.57811041110253,Duennschnabelmoewe
106.88542189623514,110.46478461314871,Duennschnabelmoewe
89.50550175969599,109.12865394447438,Duennschnabelmoewe
94.71132530877013,105.29223322374318,Duennschnabelmoewe
105.34118843043579,101.43098736299034,Duennschnabelmoewe
92.83120259886944,87.46074041599417,Duennschnabelmoewe
81.63100566219056,103.63571772752968,Duennschnabelmoewe
100.48372233197124,89.05983100791752,Duennschnabelmoewe
105.80691161637799,86.97465716019965,Duennschnabelmoewe
107.63750952409865,95.46941385202149,Duennschnabelmoewe
93.64265404201034,84.53894084962356,Duennschnabelmoewe
90.31766510860622,106.39936184136715,Duennschnabelmoewe
112.68888800804864,102.2080324639785,Duennschnabelmoewe
101.18602313424026,89.67409163601806,Duennschnabelmoewe
116.01672228653322,105.32405829093072,Duennschnabelmoewe
93.56119164194803,93.96838298450643,Duennschnabelmoewe
109.03822715480958,115.88441039810309,Duennschnabelmoewe
115.48345697060469,111.19502183430495,Duennschnabelmoewe
105.68126584617151,83.36559859980196,Duennschnabelmoewe
84.05886171464128,106.54007076432222,Duennschnabelmoewe
101.94935157466344,107.67580790770774,Duennschnabelmoewe
106.07845038010402,88.9707723784224,Duennschnabelmoewe
108.48716885390144,89.489963499872,Duennschnabelmoewe
93.01598792637071,109.85965620472096,Duennschnabelmoewe
105.98531596188859,113.96893641976712,Duennschnabelmoewe
106.30451569201374,102.73234413341886,Duennschnabelmoewe
83.7469907131237,94.70863212237734,Duennschnabelmoewe
90.60809470726902,89.75958573516334,Duennschnabelmoewe
118.92042219009782,95.72390898667041,Duennschnabelmoewe
115.68186220708454,105.24554503989052,Duennschnabelmoewe
111.79245214166593,100.10548372420769,Duennschnabelmoewe
103.07615538505436,99.70070775275455,Duennschnabelmoewe
87.80971951192178,108.89808461046022,Duennschnabelmoewe
105.81889183628671,87.08442717628196,Duennschnabelmoewe
116.59457560881793,94.80634801021777,Duennschnabelmoewe
97.12736593269257,118.66619276174679,Duennschnabelmoewe
91.77795568278343,95.403909144077,Duennschnabelmoewe
114.04546686067428,92.6768802062511,Duennschnabelmoewe
86.7797098674437,102.27205049833401,Duennschnabelmoewe
117.44619096643123,107.84119186699891,Duennschnabelmoewe
102.8024468035746,83.88705975083074,Duennschnabelmoewe
85.60336060946096,100.73318609454947,Duennschnabelmoewe
115.09492287711822,109.63074471016817,Duennschnabelmoewe
107.88062963981072,108.09936335948437,Duennschnabelmoewe
94.3796460487902,91.74367377057973,Duennschnabelmoewe
112.37444621914054,112.40453578716723,Duennschnabelmoewe
100.4536959544375,100.06065178748798,Duennschnabelmoewe
111.931807158671,105.99855723111061,Duennschnabelmoewe
108.07867509030814,111.83170677744404,Duennschnabelmoewe
115.60021367270265,93.51980627406144,Duennschnabelmoewe
95.02331810559775,83.75927759363476,Duennschnabelmoewe
103.13120563984697,81.43769095186968,Duennschnabelmoewe
98.6239207252984,101.70578538830307,Duennschnabelmoewe
91.46165008513138,103.63333042276042,Duennschnabelmoewe
112.90402242638633,94.40762565645052,Duennschnabelmoewe
85.0824205060754,100.88973040219217,Duennschnabelmoewe
110.79974212394444,88.63284109987373,Duennschnabelmoewe
104.91561903276,83.41389859975072,Duennschnabelmoewe
82.06726884674431,101.25418526272591,Duennschnabelmoewe
101.62540486440426,105.49719605992826,Duennschnabelmoewe
100.65201393204781,92.91825891764984,Duennschnabelmoewe
111.80744779074814,90.83329005048297,Duennschnabelmoewe
97.55885682822544,83.13825525369064,Duennschnabelmoewe
113.43920482048824,107.83896824374793,Duennschnabelmoewe
96.3581177765708,86.93177280283383,Duennschnabelmoewe
86.25748170684344,90.00971592658381,Duennschnabelmoewe
